label,youtube_id,time_start,time_end,split,is_cc
archery,0zFbEjoGlhc,6,10,test,0
archery,0zFbEjoGlhc,14,24,test,0
archery,AHMNZopmQBQ,71,74,test,0
archery,GZWM9or9AhM,40,44,test,0
archery,N4WKMa_KKYc,23,24,test,0
archery,Nru0Tb3f6lg,14,15,test,0
archery,SHVMWGGAkGQ,104,109,test,0
archery,SdY0GFiME2c,393,395,test,0
archery,Wj4-fNnZqIc,3,7,test,0
archery,aXknIbHLPLM,13,16,test,0
archery,ci9pKRJWueg,48,56,test,0
archery,eu3whHZ63Jo,24,26,test,0
archery,kQIZjktFIWY,165,168,test,0
archery,qOOs5bnc25g,12,15,test,0
archery,raooqfayrIQ,50,51,test,0
archery,rn4TUxN67XY,229,238,test,0
archery,td7OmZ4YTNs,380,384,test,0
archery,x58YK75ijjY,21,30,test,0
archery,zedVxImHkK8,22,23,test,0
bowling,-xdBnY59MyY,108,112,test,0
bowling,0Pxoj58NcqI,27,30,test,0
bowling,5_R9jYis68Y,21,31,test,0
bowling,9ysdRIode6A,105,108,test,0
bowling,DrhqyqLiodc,62,64,test,0
bowling,DrhqyqLiodc,65,66,test,0
bowling,DrhqyqLiodc,66,69,test,0
bowling,GeiX1Af9HtI,83,93,test,0
bowling,HeDQh6MQ8_E,27,30,test,0
bowling,HpycA1NELVM,123,125,test,0
bowling,RY7s2xwD5Pk,2,7,test,0
bowling,TRcCyetKj0o,51,56,test,0
bowling,a9xyg4iz7KM,3,5,test,0
brushing hair,37R1c2TOoCY,100,109,test,0
brushing hair,5CV-aGIS00w,70,75,test,0
brushing hair,5HfC8ROl_Z8,73,75,test,0
brushing hair,5r3Z45QAmxI,205,211,test,0
brushing hair,8FtwAj8XQ7o,206,208,test,0
brushing hair,A2Pvv6y0jOw,3,12,test,0
brushing hair,ABBJ5QGrMlI,98,101,test,0
brushing hair,DuXviwv7VBM,63,70,test,0
brushing hair,EfVGZBDtC1c,85,92,test,0
brushing hair,HXldFQk7lv8,126,129,test,0
brushing hair,JPBjBflm7V4,63,69,test,0
brushing hair,LlXKCeXsdNg,86,89,test,0
brushing hair,MNj1VOYinX0,63,73,test,0
brushing hair,PjUiNabLd04,469,472,test,0
brushing hair,RXUC8ebzAEI,123,133,test,0
brushing hair,UbdK6pKQnSQ,110,113,test,0
brushing hair,ZZheLvdGg38,130,132,test,0
brushing hair,_HDQfm5f36U,83,93,test,0
brushing hair,ktaZ7IRhifs,25,30,test,0
brushing hair,ong17Z8dBVg,101,107,test,0
brushing teeth,1lukUCL5pS4,91,101,test,0
brushing teeth,2OYAboBWNRc,59,69,test,0
brushing teeth,4XlPCuCEfUg,58,60,test,0
brushing teeth,5CV-aGIS00w,144,147,test,0
brushing teeth,8FtwAj8XQ7o,120,125,test,0
brushing teeth,Es0RP4KFhxM,10,13,test,0
brushing teeth,MNj1VOYinX0,44,47,test,0
brushing teeth,SZ44v1ejnac,19,29,test,0
brushing teeth,TBdnqWOtY-o,0,8,test,0
brushing teeth,_HDQfm5f36U,37,42,test,0
brushing teeth,a5SMXR1BUL0,10,20,test,0
brushing teeth,n7ew4qIamfA,47,52,test,0
brushing teeth,x9I8pjBmX28,20,23,test,0
brushing teeth,xyXEdjivNDU,51,55,test,0
brushing teeth,yyTJQN_e1q0,10,17,test,0
canoeing or kayaking,1Ng5ULurhh4,180,190,test,0
canoeing or kayaking,89BVtt8r0hQ,25,30,test,0
canoeing or kayaking,9MKtWBhuexI,11,21,test,0
canoeing or kayaking,CjXn0c_XvDE,59,61,test,0
canoeing or kayaking,DbAA2Xb3dcU,50,60,test,0
canoeing or kayaking,ENzcF7wbvkU,1,6,test,0
canoeing or kayaking,LUmAuEeKS_M,2,5,test,0
canoeing or kayaking,T7mhaaJ70u4,13,16,test,0
canoeing or kayaking,TCIbkyhlPpg,15,25,test,0
canoeing or kayaking,TGK0SkDTDrE,3,6,test,0
canoeing or kayaking,c2Cl52b3A7g,5,15,test,0
canoeing or kayaking,hBEUQlh6PNs,94,96,test,0
canoeing or kayaking,i1fbSuUV5Nc,39,49,test,0
canoeing or kayaking,o5soCfdcNdU,0,10,test,0
catching or throwing baseball,-CM9SDKQRQc,91,93,test,0
catching or throwing baseball,0QAUWDBvbHc,74,75,test,0
catching or throwing baseball,BpsJdEQKIGI,105,108,test,0
catching or throwing baseball,Ej9DeLsFxNs,26,27,test,0
catching or throwing baseball,FaCkfAZOgOM,40,41,test,0
catching or throwing baseball,L4lqtPwU5vY,122,123,test,0
catching or throwing baseball,NAkrjA7GR84,29,31,test,0
catching or throwing baseball,TRcCyetKj0o,107,112,test,0
catching or throwing baseball,YREQPADOWnM,128,130,test,0
catching or throwing baseball,bodvGG0lOFY,76,77,test,0
catching or throwing baseball,bodvGG0lOFY,118,119,test,0
catching or throwing baseball,lpZs8sx51tk,28,31,test,0
catching or throwing baseball,mwRu5ngESZc,26,27,test,0
catching or throwing baseball,tKS0NvaO0h4,82,85,test,0
catching or throwing frisbee,-7MNk_seKxo,0,6,test,0
catching or throwing frisbee,-7MNk_seKxo,30,33,test,0
catching or throwing frisbee,GdKK42PIcB0,6,10,test,0
catching or throwing frisbee,GdKK42PIcB0,81,84,test,0
catching or throwing frisbee,ItllLoYW1Og,28,30,test,0
catching or throwing frisbee,ItllLoYW1Og,74,76,test,0
catching or throwing frisbee,P-gHg3cUU2A,19,21,test,0
catching or throwing frisbee,P-gHg3cUU2A,46,47,test,0
catching or throwing frisbee,P-gHg3cUU2A,60,64,test,0
catching or throwing frisbee,RQkSoH9WTks,23,26,test,0
catching or throwing frisbee,RQkSoH9WTks,29,31,test,0
catching or throwing frisbee,TazunpSKrq0,25,31,test,0
catching or throwing frisbee,TazunpSKrq0,73,76,test,0
catching or throwing frisbee,zS4yOVFTEvM,10,13,test,0
clean and jerk,AhuE6ybVnh0,353,363,test,0
clean and jerk,GKbkRz9TtEs,159,169,test,0
clean and jerk,KHafHqcY0zM,184,187,test,0
clean and jerk,LZKWWQHg6tI,670,678,test,0
clean and jerk,O9m7k8GagTA,263,273,test,0
clean and jerk,PGEtxyw3wog,0,5,test,0
clean and jerk,RWLqaD9v6N8,204,208,test,0
clean and jerk,SdY0GFiME2c,410,415,test,0
clean and jerk,TRcCyetKj0o,202,211,test,0
clean and jerk,pcBXtl667nI,160,170,test,0
clean and jerk,qe5KLw8qee0,287,297,test,0
clean and jerk,rn4TUxN67XY,75,85,test,0
clean and jerk,xxWzjiEEEyo,36,41,test,0
cleaning windows,2L0fVqR_xtU,3,13,test,0
cleaning windows,4pfixAOJK_c,35,45,test,0
cleaning windows,6QV4jL5lrJI,12,16,test,0
cleaning windows,NMe-qhhPUTo,156,166,test,0
cleaning windows,RLkJThRccyc,11,15,test,0
cleaning windows,VNX0UCoor6M,87,97,test,0
cleaning windows,XvKLqW2XTSA,44,48,test,0
cleaning windows,XvKLqW2XTSA,66,72,test,0
cleaning windows,cPZl3pipfEw,20,25,test,0
cleaning windows,cPZl3pipfEw,63,73,test,0
cleaning windows,fhIOg7xMQlA,68,73,test,0
cleaning windows,lpQQWMFWNAM,0,1,test,0
cleaning windows,tJVNul1R24o,73,81,test,0
cleaning windows,twz6DMLXS4U,21,31,test,0
cleaning windows,xGs73XJkM24,0,2,test,0
cleaning windows,zNI3Cw58xH8,0,10,test,0
climbing a rope,29CXH6FI8W4,18,23,test,0
climbing a rope,3EeU-kSO0bY,64,68,test,0
climbing a rope,79KsitsRxK4,88,96,test,0
climbing a rope,F9H7ERFv0n0,0,10,test,0
climbing a rope,Rxm1Bd10hhw,15,22,test,0
climbing a rope,TTXE56hW3jw,8,18,test,0
climbing a rope,UbdK6pKQnSQ,14,16,test,0
climbing a rope,bz0COpP1iV0,92,96,test,0
climbing a rope,eDDxKQ9KqFk,12,17,test,0
climbing a rope,jEPBGRHgTwg,177,180,test,0
climbing a rope,qe5KLw8qee0,181,184,test,0
climbing a rope,uP9mY0A_0Ts,21,25,test,0
climbing a rope,vf-e-dWOxgE,39,49,test,0
climbing a rope,x8vuJPisFOg,8,15,test,0
climbing ladder,7u3k9tzCHDw,100,110,test,0
climbing ladder,CRSVqiLk8OQ,36,46,test,0
climbing ladder,ETxZ7HjUrhE,4,11,test,0
climbing ladder,Fii2Pf_UBGA,0,3,test,0
climbing ladder,Hmo6-E7DYO4,2,8,test,0
climbing ladder,SdY0GFiME2c,457,461,test,0
climbing ladder,T3InRU7tizs,6,12,test,0
climbing ladder,UbdK6pKQnSQ,19,23,test,0
climbing ladder,bXnIBugOVLs,56,66,test,0
climbing ladder,g5NWNG4XyS8,76,85,test,0
climbing ladder,hBEUQlh6PNs,284,286,test,0
climbing ladder,j1JtNwBg8Fs,5,10,test,0
climbing ladder,nG7nXhS_Iq8,185,195,test,0
deadlifting,7xUGM3fJIks,4,6,test,0
deadlifting,9_UCzNl796M,141,145,test,0
deadlifting,Mdz5lsRh7pI,144,146,test,0
deadlifting,Yxzp8o1DdDU,116,120,test,0
deadlifting,hJn2UPaicZc,8,10,test,0
deadlifting,ipB9C6YuxUI,0,3,test,0
deadlifting,ipB9C6YuxUI,7,12,test,0
deadlifting,jvzsEAhGMAE,325,326,test,0
deadlifting,o7Aj7Bq8Kos,90,91,test,0
deadlifting,pjZJCBOGwRU,5,10,test,0
deadlifting,pn1dt2YD46s,33,35,test,0
dribbling basketball,3cFRbGaV5-k,4,8,test,0
dribbling basketball,BT0Q_P1fBlY,380,386,test,0
dribbling basketball,BdEDEi_LFOA,21,23,test,0
dribbling basketball,EDLkX44ocqw,5,9,test,0
dribbling basketball,EYDCiKGpSFs,10,12,test,0
dribbling basketball,JSIMsw3NrGM,58,63,test,0
dribbling basketball,L4lqtPwU5vY,87,93,test,0
dribbling basketball,Mio4-VYusug,6,8,test,0
dribbling basketball,VcWQTlNOzoU,39,40,test,0
dribbling basketball,VcWQTlNOzoU,131,133,test,0
dribbling basketball,ZsMqq2ByFgM,7,13,test,0
dribbling basketball,cIJd33dNr-4,6,12,test,0
dribbling basketball,lSxv5M4-8tE,31,39,test,0
dribbling basketball,o1q2BURthvU,63,73,test,0
dribbling basketball,pWJ3n5NTgDQ,7,10,test,0
dribbling basketball,sByIMfW6aI0,20,21,test,0
dribbling basketball,wILLcjlT58U,1,4,test,0
dribbling basketball,xv60PJOPVgg,57,58,test,0
drinking,1LBm1M3DBNY,89,92,test,0
drinking,5oCZjxPE2dg,60,66,test,0
drinking,5r3Z45QAmxI,271,276,test,0
drinking,7by8NBSszwk,19,26,test,0
drinking,C_zr0Kq_qfg,69,71,test,0
drinking,EkxyU6gC0zQ,100,104,test,0
drinking,F_vRbO50J20,190,194,test,0
drinking,ISAMIkCV5Is,367,370,test,0
drinking,JV3qQldC1eg,390,391,test,0
drinking,JV3qQldC1eg,399,402,test,0
drinking,KgfRK_3hGiY,326,330,test,0
drinking,LkMG3Ntn-g8,56,60,test,0
drinking,Oa3GfbRU67E,165,167,test,0
drinking,PZxs-3Mfnr8,120,122,test,0
drinking,Q6g6dU0IgBU,5,10,test,0
drinking,TFSIm3Zeecg,53,55,test,0
drinking,TGhDWDW7WhY,562,567,test,0
drinking,UinTEeZHWas,28,33,test,0
drinking,bM3Dqa0WX_g,15,16,test,0
drinking,cRsvdcmXk8M,5,9,test,0
drinking,ftRFY6vUIEw,235,240,test,0
drinking,gFhirwb2vtk,71,74,test,0
drinking,gYZbufD61Og,85,92,test,0
drinking,i1x9qnLy3Ng,27,29,test,0
drinking,n7ew4qIamfA,53,55,test,0
drinking,svY2E5YUUxc,49,59,test,0
drinking,xQs2G_09NxU,65,67,test,0
driving car,0eVaGBh2aYg,50,60,test,0
driving car,0uLKTeX6HjA,1,4,test,0
driving car,FPMBV3rd_hI,77,87,test,0
driving car,GHahcY5ew3o,1,5,test,0
driving car,MFWgsGsKGMQ,182,188,test,0
driving car,Ous_8Cm7G1s,213,223,test,0
driving car,QRiAY_889YM,128,138,test,0
driving car,SrS39FDK3HY,28,35,test,0
driving car,aGZL2rw-qtk,30,40,test,0
driving car,aJd5kfrA0Vs,341,351,test,0
driving car,bkzsoJf-UsA,59,61,test,0
driving car,cOZSG3wYTLo,64,72,test,0
driving car,gYZbufD61Og,130,132,test,0
driving car,lIrkASGtoz8,38,46,test,0
driving car,m-H7X-deSTk,216,219,test,0
driving car,mm1HgQbXFEE,100,106,test,0
dunking basketball,ElJQ_h3Y-0U,34,37,test,0
dunking basketball,VcWQTlNOzoU,134,137,test,0
dunking basketball,_sKrWYJPc2g,28,33,test,0
dunking basketball,duC8ZXFfo9k,71,73,test,0
dunking basketball,duC8ZXFfo9k,120,124,test,0
dunking basketball,eMXo3QIsFQo,178,180,test,0
dunking basketball,ucaR1j6Ajs8,9,11,test,0
dunking basketball,v0fHvZxWUqk,0,2,test,0
dunking basketball,v0fHvZxWUqk,4,6,test,0
dunking basketball,v0fHvZxWUqk,8,10,test,0
eating cake,1LBm1M3DBNY,76,86,test,0
eating cake,89vQjjd5M70,129,138,test,0
eating cake,COppfZLpk-8,65,75,test,0
eating cake,CmwzhtJ98tk,69,71,test,0
eating cake,FPMBV3rd_hI,3,10,test,0
eating cake,LlXKCeXsdNg,177,183,test,0
eating cake,M5-HKclj15U,42,52,test,0
eating cake,N4WKMa_KKYc,1,3,test,0
eating cake,PZxs-3Mfnr8,210,213,test,0
eating cake,PjUiNabLd04,623,625,test,0
eating cake,RWLqaD9v6N8,140,146,test,0
eating cake,TdGVBQbBTbo,11,18,test,0
eating cake,c-DsvJAjK0w,50,57,test,0
eating cake,cLqHYQY3Sjo,52,56,test,0
eating cake,ftRFY6vUIEw,140,150,test,0
eating cake,kGpDLyc59ik,190,200,test,0
eating cake,kGpDLyc59ik,320,330,test,0
eating cake,uPCzjHPS--U,70,72,test,0
eating cake,zvPgORDt900,36,46,test,0
eating ice cream,37R1c2TOoCY,146,151,test,0
eating ice cream,53SXVzTpCjg,37,45,test,0
eating ice cream,5bAFqsG37C0,0,8,test,0
eating ice cream,EUHjIrtQvms,2,8,test,0
eating ice cream,EjVnQyhz8uo,202,210,test,0
eating ice cream,LAwv-gU3lqE,55,57,test,0
eating ice cream,N3coivBwaqc,50,52,test,0
eating ice cream,QDs8zNsJVUI,0,6,test,0
eating ice cream,T2gTIworsLk,49,50,test,0
eating ice cream,X2pmhFCUDJw,95,100,test,0
eating ice cream,yVMqtk4MDj8,9,12,test,0
flying kite,-fiZ0aXnDX8,156,166,test,0
flying kite,Kc7a47NaUrU,1,9,test,0
flying kite,MbmFcjcGf8w,196,203,test,0
flying kite,NjaSSRcBgus,85,95,test,0
flying kite,OXg_ybIJYuE,48,57,test,0
flying kite,VwDR7DvX4PE,10,20,test,0
flying kite,_JYwMtF5UzA,0,10,test,0
flying kite,eF5Yv3U1UaY,150,153,test,0
flying kite,sLXBT10xg8w,28,38,test,0
flying kite,xwOp2GJ3kDI,234,239,test,0
golf driving,-vEG9b1osjk,0,2,test,0
golf driving,B281ZM_guy4,441,446,test,0
golf driving,B2HcgdVgAYE,17,22,test,0
golf driving,CjXn0c_XvDE,44,51,test,0
golf driving,D4p5RrIMcBo,48,53,test,0
golf driving,JiH47aX9sqU,17,23,test,0
golf driving,LZKWWQHg6tI,608,612,test,0
golf driving,SLQOMHEeURM,180,184,test,0
golf driving,TRcCyetKj0o,228,236,test,0
golf driving,eMXo3QIsFQo,100,104,test,0
golf driving,enqzVO7JoK4,35,36,test,0
golf driving,htZoKnl5OE4,13,18,test,0
golf driving,mW2ZS9Y2m8E,8,10,test,0
golf driving,nEkB5deP0T8,117,122,test,0
golf driving,vA0v6Xp7CIU,105,112,test,0
golf driving,zLr8OGVDTFA,5,8,test,0
hitting baseball,-CM9SDKQRQc,150,152,test,0
hitting baseball,0xA0SB7uFcc,19,20,test,0
hitting baseball,IL_G87_XyxU,81,83,test,0
hitting baseball,NAkrjA7GR84,112,115,test,0
hitting baseball,OG4GyiHdRAI,75,76,test,0
hitting baseball,S64EAB8haMw,15,19,test,0
hitting baseball,TRcCyetKj0o,115,116,test,0
hitting baseball,YvKce9m1z7g,4,6,test,0
hitting baseball,ZMJixoSYf8Q,45,47,test,0
hitting baseball,bodvGG0lOFY,78,81,test,0
hitting baseball,eMXo3QIsFQo,114,116,test,0
hitting baseball,hvD1Jypn7cg,108,110,test,0
hitting baseball,lpZs8sx51tk,15,17,test,0
hitting baseball,n98HEowTnkQ,11,12,test,0
hitting baseball,x3QNv54PtlE,17,20,test,0
hurdling,3hxZTxU0Svw,0,2,test,0
hurdling,HHvryR3MtRg,0,5,test,0
hurdling,QK87X-9J-ps,0,4,test,0
hurdling,Wy7qUxpzmzM,4,10,test,0
hurdling,bawjQioW0cM,122,129,test,0
hurdling,lhA3Mxwy8xg,54,55,test,0
hurdling,ov38wjek-ok,0,10,test,0
hurdling,svnmmn-sYTs,0,3,test,0
hurdling,wZXgTlk-rak,0,10,test,0
hurdling,xtIw4-LOSKw,0,8,test,0
juggling balls,BRtsvUVpHf4,164,169,test,0
juggling balls,CytOsGVQyKg,26,27,test,0
juggling balls,E-Bnewo247E,4,5,test,0
juggling balls,EJqkPjB6EpQ,74,76,test,0
juggling balls,WzgnBOXs9Wo,0,2,test,0
juggling balls,XrTg8mq_geo,4,5,test,0
juggling balls,aoNi9Im_Iio,134,136,test,0
juggling balls,dS3Hc-5o9Z8,26,31,test,0
juggling balls,dbPOVCeb8dU,351,353,test,0
juggling balls,j5tSDS91AcM,104,108,test,0
juggling balls,kr8KU7N93dw,3,6,test,0
juggling balls,u2rLpICCatI,57,62,test,0
juggling soccer ball,228yqOPCJaY,14,16,test,0
juggling soccer ball,3YUTULgA-Hc,36,37,test,0
juggling soccer ball,58RrWSDBsNc,281,283,test,0
juggling soccer ball,80C5dnlGtiY,4,9,test,0
juggling soccer ball,80C5dnlGtiY,21,25,test,0
juggling soccer ball,9AbZIwq7qJU,0,3,test,0
juggling soccer ball,ArGXhyriIzs,6,12,test,0
juggling soccer ball,JuGpEUvXEW0,11,15,test,0
juggling soccer ball,M9rgnIoZQTo,12,15,test,0
juggling soccer ball,M9rgnIoZQTo,15,17,test,0
juggling soccer ball,MuHA3dDr5JI,8,10,test,0
juggling soccer ball,MuHA3dDr5JI,13,14,test,0
juggling soccer ball,OLTMQBerToU,64,68,test,0
juggling soccer ball,ZxyVh5NlOF8,26,28,test,0
juggling soccer ball,eMXo3QIsFQo,138,139,test,0
juggling soccer ball,j11ARKpK-8Q,20,22,test,0
juggling soccer ball,pOHZlLytOQw,70,73,test,0
juggling soccer ball,pOHZlLytOQw,170,180,test,0
opening bottle,1LBm1M3DBNY,87,89,test,0
