label,youtube_id,time_start,time_end,split,is_cc
opening bottle,1lukUCL5pS4,146,151,test,0
opening bottle,7by8NBSszwk,4,5,test,0
opening bottle,C_zr0Kq_qfg,65,67,test,0
opening bottle,JV3qQldC1eg,375,379,test,0
opening bottle,LkMG3Ntn-g8,54,56,test,0
opening bottle,gFhirwb2vtk,58,68,test,0
opening bottle,s6psOZC5UE8,90,100,test,0
opening bottle,xQs2G_09NxU,64,65,test,0
playing accordion,8_Ex8pZgeAY,50,60,test,0
playing accordion,9CtKGiqhCoA,23,27,test,0
playing accordion,HNNBPNQwh8E,8,10,test,0
playing accordion,HrF_3NMGU2c,2,4,test,0
playing accordion,J72oxMhjf1Y,37,41,test,0
playing accordion,LfceW5releU,2,4,test,0
playing accordion,USAL4OpwJ-w,20,30,test,0
playing accordion,eeC8u7osjsU,0,8,test,0
playing accordion,hFsTEHai5Zg,0,10,test,0
playing accordion,s--xTEYCHUo,90,100,test,0
playing accordion,vDonJJgnI0w,10,20,test,0
playing basketball,7zzLN3ZNQEI,0,10,test,0
playing basketball,JwkAbfty5p8,19,25,test,0
playing basketball,L4lqtPwU5vY,81,86,test,0
playing basketball,L4lqtPwU5vY,95,96,test,0
playing basketball,RVlKVMy-oxI,178,181,test,0
playing basketball,YfTcVAUWc74,1,3,test,0
playing basketball,eMXo3QIsFQo,84,89,test,0
playing basketball,g7qQK6Qxi3U,12,17,test,0
playing basketball,gW2qYxCB-0g,4,6,test,0
playing basketball,lhuGcGu3-7E,3,13,test,0
playing basketball,nrlWz4aIkRI,0,3,test,0
playing basketball,vNUcBRjaboo,22,27,test,0
playing basketball,xNeghXu6ZS4,2,7,test,0
playing basketball,xv60PJOPVgg,3,9,test,0
playing bass guitar,-0dNIgdbSX8,0,7,test,0
playing bass guitar,A4nytLns0_M,72,76,test,0
playing bass guitar,D0ntNYx8Zis,28,38,test,0
playing bass guitar,Fhd0n8xXTSA,0,10,test,0
playing bass guitar,GkrtgWwIKU0,1,11,test,0
playing bass guitar,dThVRcijxZQ,10,20,test,0
playing bass guitar,hK-F1ILPaAk,1,10,test,0
playing bass guitar,kR8zkH-35kk,173,175,test,0
playing bass guitar,mGlm3QKBvD8,85,86,test,0
playing bass guitar,oAU0Pb-74RU,41,51,test,0
playing bass guitar,pbCEaGyf-Rs,12,22,test,0
playing bass guitar,wROQoqSDHV0,11,13,test,0
playing bass guitar,yx_zMTYkoes,34,37,test,0
playing guitar,8ayeoP9Q-eY,35,40,test,0
playing guitar,BjPzEu7Phuc,2,4,test,0
playing guitar,E5MuJVnH8Hg,23,25,test,0
playing guitar,G_3kwIzNN3g,50,57,test,0
playing guitar,HXldFQk7lv8,170,172,test,0
playing guitar,NjytEC7-6Z0,43,48,test,0
playing guitar,R1dW8M4EqYY,156,162,test,0
playing guitar,TTtswoWkGQU,149,153,test,0
playing guitar,WQ8E-AVgcUw,20,30,test,0
playing guitar,XmoOJuF2kZ8,314,318,test,0
playing guitar,d0PB6JKaBro,22,30,test,0
playing guitar,ixBkTYPG82g,15,22,test,0
playing guitar,j8lFuauKYlg,20,25,test,0
playing guitar,jJPCbVsrQbw,0,2,test,0
playing guitar,kFdtIX78qn8,65,68,test,0
playing guitar,v3K8cu6dT9s,20,30,test,0
playing guitar,yh1JjC75YIc,9,11,test,0
playing guitar,zbx22vdGsiI,168,170,test,0
playing piano,2je914Qrjzw,20,30,test,0
playing piano,4K7T7XNwkOs,10,20,test,0
playing piano,5scu_DSFGcs,15,17,test,0
playing piano,7ulJtKGSNvg,25,35,test,0
playing piano,I79RUT2mWFc,20,24,test,0
playing piano,L2-iSLXXUjc,52,58,test,0
playing piano,SoVAjHzeduo,5,15,test,0
playing piano,TdX-4k1C0FE,25,30,test,0
playing piano,cmM4OrWuj_M,2,10,test,0
playing piano,m-H7X-deSTk,12,17,test,0
playing piano,oiGd1Q7mm-w,70,80,test,0
playing piano,soxQzU7uERg,55,60,test,0
playing piano,trFxg5SOSvI,10,20,test,0
playing piano,vg8js-NANDo,20,30,test,0
playing piano,yAX_BfEjH0c,15,25,test,0
playing piano,yTWTsSIykcg,0,10,test,0
playing piano,yZurS3ExCPk,27,37,test,0
playing saxophone,3gXpyjOawoM,25,32,test,0
playing saxophone,6gHz-cxfeQ8,1,6,test,0
playing saxophone,7LTKAifeIgQ,5,15,test,0
playing saxophone,9qVfAdeiq0A,20,27,test,0
playing saxophone,J2zoY_UfNlQ,5,15,test,0
playing saxophone,RKCpr9cZUBQ,15,20,test,0
playing saxophone,_wxtgv2k1c0,107,112,test,0
playing saxophone,ixBkTYPG82g,48,53,test,0
playing saxophone,kfRWbynDGu8,96,103,test,0
playing saxophone,oaNiS_tHfbE,35,39,test,0
playing saxophone,ouDw29KY3UM,11,15,test,0
playing saxophone,teRBvK5qvXE,10,15,test,0
playing saxophone,uJ38b0KykWI,15,20,test,0
playing tennis,1-v_nFabl1M,14,20,test,0
playing tennis,1uO6_0Ii-gw,76,78,test,0
playing tennis,Gc6t9fuZUKY,552,559,test,0
playing tennis,I0wv7LKnkSw,19,23,test,0
playing tennis,KukISaZBhcI,50,54,test,0
playing tennis,L4lqtPwU5vY,70,80,test,0
playing tennis,MykK0N1WFN0,170,176,test,0
playing tennis,RVlKVMy-oxI,143,147,test,0
playing tennis,TRcCyetKj0o,170,172,test,0
playing tennis,Tg9mJRahkBs,70,76,test,0
playing tennis,UqzbgSuea94,0,4,test,0
playing tennis,XAZML7RXsww,111,114,test,0
playing tennis,Z2_P2eLs-oY,105,114,test,0
playing tennis,af_KqWyh2fE,55,64,test,0
playing tennis,gsdJUGBoKdk,25,32,test,0
playing tennis,rUn1mjk3LhE,15,18,test,0
playing tennis,u27ZpuwQ7Qw,27,32,test,0
playing tennis,u4jWPS4uQb4,2,5,test,0
playing tennis,uGYF0cohpPo,17,20,test,0
playing trumpet,AXJjDX7f4U8,47,52,test,0
playing trumpet,Fn866-mNriY,22,32,test,0
playing trumpet,G7UveGPjZR8,0,6,test,0
playing trumpet,Of2AffIeV58,3,10,test,0
playing trumpet,VSwUuE4Mb7k,8,12,test,0
playing trumpet,XVQvmod4svI,12,15,test,0
playing trumpet,Zxp7_IMUTRQ,8,15,test,0
playing trumpet,f-A2Wa8jR7s,5,8,test,0
playing trumpet,fG8aSj5ttKg,0,9,test,0
playing trumpet,mePrNsy72Yg,0,10,test,0
playing trumpet,ow-WRihXwm0,3,13,test,0
playing trumpet,qbK-l1kJaWo,0,4,test,0
playing trumpet,yKwAi-1opzU,23,26,test,0
playing trumpet,z6woHuuwl1o,0,10,test,0
playing violin,1LBm1M3DBNY,30,40,test,0
playing violin,AM72BbbXH4w,55,60,test,0
playing violin,GgOXsW06EYE,3,10,test,0
playing violin,KM9jkQlR51E,329,334,test,0
playing violin,L71DUOPJn88,136,138,test,0
playing violin,Lci2M22ywSg,0,10,test,0
playing violin,PTCVfbDY0RM,7,10,test,0
playing violin,SM6vDMcLHiI,112,115,test,0
playing violin,TyqATpi_knw,115,119,test,0
playing violin,U4SUGeh27RA,6,8,test,0
playing violin,hQmoQOJZqok,50,56,test,0
playing violin,kfvNRCtoyZc,20,28,test,0
playing violin,natexREv6Uo,40,50,test,0
playing violin,q-rGl0v0KI8,30,35,test,0
playing violin,qNJINPPOZC0,19,29,test,0
playing violin,scZvLstzkig,0,10,test,0
playing violin,tJVNul1R24o,10,15,test,0
playing violin,vYTbXgjqWTw,2,7,test,0
playing violin,wo4t9PKxGhI,7,13,test,0
playing violin,zbx22vdGsiI,176,181,test,0
playing volleyball,4mW-7bipojM,72,79,test,0
playing volleyball,84GzqqaUiVc,0,7,test,0
playing volleyball,Fz97Mmtozcg,14,16,test,0
playing volleyball,GVhUVhlJYDM,35,44,test,0
playing volleyball,HOHxR8_CqEQ,8,15,test,0
playing volleyball,L4lqtPwU5vY,149,158,test,0
playing volleyball,Mt4P2qJzSZs,0,3,test,0
playing volleyball,P5CYaw5mEM0,105,108,test,0
playing volleyball,TRcCyetKj0o,77,79,test,0
playing volleyball,TrrI4cFOYEk,6,9,test,0
playing volleyball,eGDD8GeE0qo,34,44,test,0
playing volleyball,feX4zhOfjX4,90,100,test,0
playing volleyball,uiup9wdVzw0,20,24,test,0
punching person (boxing),9qUKSCHQ3z0,57,59,test,0
punching person (boxing),FUIqsc5hMMQ,182,184,test,0
punching person (boxing),KC7P1KVZUC0,55,62,test,0
punching person (boxing),PW5e01acttw,172,173,test,0
punching person (boxing),PuQDdeQxejw,1,5,test,0
punching person (boxing),SHVMWGGAkGQ,96,100,test,0
punching person (boxing),SdY0GFiME2c,396,399,test,0
punching person (boxing),TGhDWDW7WhY,164,166,test,0
punching person (boxing),ZQAzZN4uRM4,269,271,test,0
punching person (boxing),bOkmovhjL2M,34,37,test,0
punching person (boxing),dGFYRCvR_II,197,199,test,0
punching person (boxing),gYZbufD61Og,214,216,test,0
punching person (boxing),jz7diIi-jY8,27,29,test,0
punching person (boxing),wPwRnIwXWNA,171,175,test,0
punching person (boxing),xJUW5S38h14,54,61,test,0
punching person (boxing),zl5qNMwJ_jU,120,121,test,0
reading book,-CY1TkCMwjM,11,18,test,0
reading book,11EMLAs8D_A,410,414,test,0
reading book,KSFnKPS3Ol8,64,68,test,0
reading book,L3yIVkdL43E,30,35,test,0
reading book,L71DUOPJn88,242,245,test,0
reading book,S-E3rlSsrz0,23,28,test,0
reading book,cLqHYQY3Sjo,33,38,test,0
reading book,ftRFY6vUIEw,59,62,test,0
reading book,ok3F7541Ews,80,82,test,0
reading book,qdznL4VyV10,33,38,test,0
reading newspaper,-CY1TkCMwjM,41,51,test,0
reading newspaper,0PwWxpWlC-U,12,20,test,0
reading newspaper,62Sc2tcK7xc,6,11,test,0
reading newspaper,COppfZLpk-8,50,60,test,0
reading newspaper,JV3qQldC1eg,296,302,test,0
reading newspaper,UDuEHi7yrZ8,550,560,test,0
reading newspaper,Xp1oE4WvPuA,75,85,test,0
reading newspaper,aTSVeNeJxog,51,57,test,0
reading newspaper,gw2pK33hEWw,85,87,test,0
reading newspaper,oxmXnucXlMQ,150,154,test,0
shooting basketball,BT0Q_P1fBlY,387,390,test,0
shooting basketball,GyjPg9e1lvs,85,88,test,0
shooting basketball,L4lqtPwU5vY,93,94,test,0
shooting basketball,PzzMKgMU02M,27,28,test,0
shooting basketball,SdY0GFiME2c,450,452,test,0
shooting basketball,Sjmcire2g88,141,144,test,0
shooting basketball,XvpuGCv9hyo,29,30,test,0
shooting basketball,XvpuGCv9hyo,42,43,test,0
shooting basketball,YfTcVAUWc74,4,6,test,0
shooting basketball,lMucgdCqsqw,19,22,test,0
shooting basketball,lSxv5M4-8tE,40,41,test,0
shooting basketball,nd4TpqEJwEs,133,135,test,0
shooting basketball,nrlWz4aIkRI,3,4,test,0
shooting basketball,o1q2BURthvU,51,55,test,0
shooting basketball,o1q2BURthvU,151,152,test,0
shooting basketball,sByIMfW6aI0,9,11,test,0
shooting basketball,wILLcjlT58U,8,10,test,0
shooting basketball,xv60PJOPVgg,25,27,test,0
shooting basketball,zXem1xEiy-E,8,10,test,0
shooting goal (soccer),L4lqtPwU5vY,48,50,test,0
shooting goal (soccer),MuHA3dDr5JI,10,11,test,0
shooting goal (soccer),Pk2OTQENWro,7,11,test,0
shooting goal (soccer),RVlKVMy-oxI,240,243,test,0
shooting goal (soccer),Y22Tr4_naSk,37,39,test,0
shooting goal (soccer),Z2_P2eLs-oY,94,95,test,0
shooting goal (soccer),bFzzcjXUnD8,2,5,test,0
shooting goal (soccer),dbn_Nc3G8jA,4,6,test,0
shooting goal (soccer),eMXo3QIsFQo,140,143,test,0
shooting goal (soccer),ffBqvOzUU_A,88,90,test,0
shooting goal (soccer),j11ARKpK-8Q,67,69,test,0
shooting goal (soccer),j11ARKpK-8Q,82,86,test,0
shooting goal (soccer),vlxFyd_hi7I,65,68,test,0
shooting goal (soccer),vlxFyd_hi7I,90,93,test,0
skiing (not slalom or crosscountry),CGznm4YKiVU,205,206,test,0
skiing (not slalom or crosscountry),L-1AdOARfRU,90,92,test,0
skiing (not slalom or crosscountry),PU0-dmClrFY,11,21,test,0
skiing (not slalom or crosscountry),TRcCyetKj0o,184,187,test,0
skiing (not slalom or crosscountry),UV6cW4NoVhw,18,28,test,0
skiing (not slalom or crosscountry),XmoOJuF2kZ8,113,115,test,0
skiing (not slalom or crosscountry),dNmYajS1Gng,50,59,test,0
skiing (not slalom or crosscountry),j734kxPTeD8,240,246,test,0
skiing (not slalom or crosscountry),yk7yXdzabxY,27,30,test,0
skiing (not slalom or crosscountry),zseV_Vxy1xg,242,246,test,0
skiing slalom,0TuF-RqBhWs,137,147,test,0
skiing slalom,HxOm8k6PVb8,35,45,test,0
skiing slalom,KISD1YRTeCk,95,105,test,0
skiing slalom,Q4vDfKGz52Y,5,10,test,0
skiing slalom,SdY0GFiME2c,75,81,test,0
skiing slalom,iB3sn6RRKME,0,8,test,0
skiing slalom,j734kxPTeD8,257,267,test,0
skiing slalom,ogNC_prhefk,0,7,test,0
skiing slalom,pKnP88kWTKA,1536,1546,test,0
skiing slalom,xB5O3xFxm5Y,45,55,test,0
skipping rope,27e57LLAOM0,4,12,test,0
skipping rope,4PZAs22DgHA,29,39,test,0
skipping rope,CGMgGwKiHKg,4,14,test,0
skipping rope,FrSYiqa_eiA,28,38,test,0
skipping rope,M1qYDjgWF7g,68,78,test,0
skipping rope,MeIPJuWWznc,42,52,test,0
skipping rope,XZBs7xlrNAw,15,25,test,0
skipping rope,ldDONms8lAI,0,6,test,0
skipping rope,oRGRNNCGB08,0,10,test,0
skipping rope,vjy05xjkgkg,6,10,test,0
skipping rope,zvR84iiKECs,13,18,test,0
skipping rope,zvR84iiKECs,157,161,test,0
smoking,2BVHPrletXY,208,214,test,0
smoking,3IKir8rumOs,100,102,test,0
smoking,AOgag2eGxyE,53,57,test,0
smoking,COppfZLpk-8,18,20,test,0
smoking,EkxyU6gC0zQ,136,146,test,0
smoking,JiYtY-UpV_E,0,10,test,0
smoking,M5-HKclj15U,90,92,test,0
smoking,Ous_8Cm7G1s,156,160,test,0
smoking,PZxs-3Mfnr8,250,254,test,0
smoking,QHy1zMKfbmY,34,38,test,0
smoking,RWLqaD9v6N8,44,47,test,0
smoking,Tc78yPv_ztM,29,31,test,0
smoking,fYHOAFqdjaY,26,29,test,0
smoking,gYZbufD61Og,107,117,test,0
smoking,kGpDLyc59ik,41,51,test,0
smoking,o4jvz4kSC7E,80,81,test,0
smoking,oxmXnucXlMQ,165,171,test,0
smoking,twz6DMLXS4U,302,312,test,0
smoking,z9r4IWdxW1w,91,94,test,0
surfing water,05c4TS7obbM,52,53,test,0
surfing water,LR26Z9ySfXc,51,61,test,0
surfing water,TRcCyetKj0o,188,192,test,0
surfing water,bMNS3HYVpa0,5,11,test,0
surfing water,czIuu4xAJXY,165,171,test,0
surfing water,eMXo3QIsFQo,212,216,test,0
surfing water,fKtaBkCHwpU,5,7,test,0
surfing water,iHxLX1M7v2Q,865,868,test,0
surfing water,qgHpb__5AIA,30,36,test,0
surfing water,zVk-hIYzOXY,114,119,test,0
sweeping floor,E8JBLVSuOPM,102,106,test,0
sweeping floor,K1MQX20MHE4,0,10,test,0
sweeping floor,L4lqtPwU5vY,162,166,test,0
sweeping floor,Vx0iQQWYaB0,16,18,test,0
sweeping floor,an1BQc5Nitg,113,118,test,0
sweeping floor,an1BQc5Nitg,139,142,test,0
sweeping floor,jxHnpPtlGfM,0,2,test,0
sweeping floor,qBGgfVdl43w,321,323,test,0
sweeping floor,tJVNul1R24o,0,5,test,0
sweeping floor,utUp-BoIErA,91,99,test,0
sweeping floor,vXLLSsfJgMk,294,299,test,0
sword fighting,-8wp06ZwKQc,0,4,test,0
sword fighting,05IGI2SgarU,113,123,test,0
sword fighting,3_mPgxrywfI,90,91,test,0
sword fighting,7qFtea79UQE,157,160,test,0
sword fighting,7qFtea79UQE,160,162,test,0
sword fighting,FUIqsc5hMMQ,48,53,test,0
sword fighting,JvfW7e6H-io,43,45,test,0
sword fighting,MeJZ8NOP4IU,2,5,test,0
sword fighting,S4E02y5K2Fc,13,19,test,0
sword fighting,TRcCyetKj0o,304,308,test,0
sword fighting,UbDd0WJE3LU,0,10,test,0
sword fighting,XUwYB1vVgK0,106,110,test,0
sword fighting,hXFx9M9e6Bo,70,75,test,0
sword fighting,mJ0yvdpCZdc,0,9,test,0
sword fighting,n7isYwg7ooc,183,186,test,0
sword fighting,pHtvEIWftR4,15,19,test,0
sword fighting,tu3JQ2edqA0,29,33,test,0
tying tie,5CV-aGIS00w,77,79,test,0
tying tie,8FtwAj8XQ7o,230,240,test,0
tying tie,COppfZLpk-8,205,208,test,0
tying tie,JPBjBflm7V4,52,54,test,0
tying tie,ZsoPVDvWzLA,19,29,test,0
tying tie,dbPOVCeb8dU,283,284,test,0
tying tie,ktaZ7IRhifs,20,24,test,0
tying tie,nPCH31K5ISg,9,13,test,0
walking the dog,-N5zNXtTF-E,15,18,test,0
walking the dog,05c4TS7obbM,77,80,test,0
walking the dog,1lukUCL5pS4,270,277,test,0
walking the dog,7pkMMm2BhTg,12,17,test,0
walking the dog,CmwzhtJ98tk,25,31,test,0
walking the dog,K2Ny4BjAc1o,0,7,test,0
walking the dog,Kby4miFDaco,30,36,test,0
walking the dog,KqbXanPwUZg,96,100,test,0
walking the dog,PVwuEaln_6E,22,32,test,0
walking the dog,U7d5rZ944Vs,53,54,test,0
walking the dog,ZTjXEV-mvgY,11,14,test,0
walking the dog,_qs0XOPOp5U,166,174,test,0
walking the dog,cGt5BblpKvQ,47,53,test,0
walking the dog,oxmXnucXlMQ,55,57,test,0
walking the dog,yMVRfX-cYRk,84,89,test,0
writing,13UBd2tR_sg,20,21,test,0
writing,3CHYTZ1Zhug,0,6,test,0
writing,CX77AwLLDcE,26,28,test,0
writing,FGM8u4oX9Xw,85,87,test,0
writing,N4WKMa_KKYc,17,19,test,0
writing,UOJPlbURmwM,48,49,test,0
writing,aGZL2rw-qtk,117,127,test,0
writing,prstk5Ol85U,10,11,test,0
writing,rDr3LnYDK7g,110,111,test,0
writing,rDr3LnYDK7g,113,115,test,0
writing,rDr3LnYDK7g,120,122,test,0
writing,x9I8pjBmX28,77,84,test,0
writing,xu3hDsutNjU,20,30,test,0
